,Forest extent
61200,6451
61201,6474
61202,6622
61203,6616
61204,6587
61205,6643
61206,6478
61207,6474
61208,6513
61209,6362
61210,6561
61211,6539
61212,6677
61213,6546
61214,6556
61215,6594
61216,6559
61217,6392
61218,6412
61219,6496
61220,6486
61221,6498
61222,6594
61223,6446
61224,6570
61225,6662
61226,6312
61227,6465
61228,6597
61229,6502
61230,6491
61231,6618
61232,6525
61233,6565
61234,6491
61235,6542
61236,6470
61237,6551
61238,6461
61239,6436
61240,6514
61241,6487
61242,6502
61243,6498
61244,6606
61245,6583
61246,6445
61247,6421
61248,6554
61249,6670
61250,6507
61251,6539
61252,6744
61253,6493
61254,6613
61255,6583
61256,6651
61257,6517
61258,6562
61259,6578
61260,6500
61261,6565
61262,6655
61263,6485
61264,6635
61265,6646
61266,6650
61267,6644
61268,6604
61269,6641
61270,6549
61271,6615
61272,6658
61273,6631
61274,6492
61275,6574
61276,6577
61277,6577
61278,6581
61279,6690
61280,6503
61281,6627
61282,6591
61283,6606
61284,6640
61285,6654
61286,6355
61287,6667
61288,6351
61289,6605
61290,6447
61291,6606
61292,6409
61293,6596
61294,6539
61295,6482
61296,6537
61297,6699
61298,6454
61299,6531
61300,6662
61301,6619
61302,6579
61303,6580
61304,6806
61305,6572
61306,6580
61307,6624
61308,6582
61309,6720
61310,6620
61311,6577
61312,6629
61313,6405
61314,6535
61315,6665
61316,6610
61317,6726
61318,6731
61319,6537
61320,6460
61321,6484
61322,6487
61323,6711
61324,6488
61325,6553
61326,6595
61327,6579
61328,6694
61329,6690
61330,6404
61331,6690
61332,6618
61333,6621
61334,6687
61335,6603
61336,6737
61337,6577
61338,6581
61339,6672
61340,6577
61341,6690
61342,6532
61343,6689
61344,6580
61345,6683
61346,6640
61347,6614
61348,6636
61349,6629
61350,6584
61351,6652
61352,6634
61353,6706
61354,6622
61355,6581
61356,6616
61357,6637
61358,6679
61359,6640
61360,6479
61361,6545
61362,6680
61363,6601
61364,6695
61365,6549
61366,6598
61367,6585
61368,6639
61369,6540
61370,6535
61371,6534
61372,6591
61373,6657
61374,6639
61375,6526
61376,6635
61377,6413
61378,6680
61379,6405
61380,6620
61381,6456
61382,6586
61383,6456
61384,6446
61385,6664
61386,6661
61387,6411
61388,6647
61389,6630
61390,6409
61391,6539
61392,6643
61393,6448
61394,6624
61395,6683
61396,6616
61397,6449
61398,6446
61399,6519
61400,6548
61401,6566
61402,6458
61403,6662
61404,6515
61405,6447
61406,6600
61407,6595
61408,6671
61409,6501
61410,6670
61411,6623
61412,6579
61413,6578
61414,6586
61415,6575
61416,6534
61417,6576
61418,6532
61419,6534
61420,6572
61421,6448
61422,6669
61423,6624
61424,6583
61425,6416
61426,6491
61427,6445
61428,6417
61429,6489
61430,6364
61431,6409
61432,6359
61433,6485
61434,6409
61435,6402
61436,6453
61437,6405
61438,6444
61439,6447
61440,6577
61441,6543
61442,6681
61443,6623
61444,6602
61445,6488
61446,6637
61447,6581
61448,6582
61449,6492
61450,6599
61451,6622
61452,6623
61453,6592
61454,6639
61455,6641
61456,6640
61457,6544
61458,6398
61459,6409
61460,6399
61461,6562
61462,6532
61463,6568
61464,6521
61465,6627
61466,6596
61467,6412
61468,6475
61469,6560
61470,6493
61471,6530
61472,6659
61473,6617
61474,6574
61475,6667
61476,6572
61477,6622
61478,6535
61479,6619
61480,6665
61481,6630
61482,6655
61483,6567
61484,6706
61485,6654
61486,6569
61487,6661
61488,6573
61489,6765
61490,6710
61491,6576
61492,6702
61493,6576
61494,6718
61495,6661
61496,6685
61497,6580
61498,6527
61499,6616
61500,6530
61501,6762
61502,6680
61503,6531
61504,6696
61505,6689
61506,6448
61507,6626
61508,6406
61509,6694
61510,6688
61511,6639
61512,6591
61513,6450
61514,6413
61515,6616
61516,6732
61517,6615
61518,6542
61519,6740
61520,6445
61521,6684
61522,6491
61523,6446
61524,6603
61525,6753
61526,6495
61527,6451
61528,6537
61529,6444
61530,6456
61531,6405
61532,6574
61533,6409
61534,6417
61535,6668
61536,6403
61537,6717
61538,6532
61539,6667
61540,6624
61541,6490
61542,6666
61543,6626
61544,6671
61545,6538
61546,6576
61547,6574
61548,6618
61549,6625
61550,6621
61551,6534
61552,6624
61553,6535
61554,6574
61555,6622
61556,6624
61557,6574
61558,6626
61559,6576
61560,6625
61561,6576
61562,6573
61563,6532
61564,6529
61565,6626
61566,6494
61567,6535
61568,6660
61569,6659
61570,6660
61571,6588
61572,6750
61573,6796
61574,6701
61575,6532
61576,6626
61577,6607
61578,6616
61579,6579
61580,6664
61581,6707
61582,6697
61583,6612
61584,6404
61585,6539
61586,6646
61587,6645
61588,6580
61589,6703
61590,6660
61591,6663
61592,6612
61593,6666
61594,6652
61595,6549
61596,6580
61597,6536
61598,6699
61599,6661
61600,6541
61601,6407
61602,6415
61603,6630
61604,6658
61605,6541
61606,6449
61607,6645
61608,6721
61609,6656
61610,6540
61611,6546
61612,6511
61613,6631
61614,6548
61615,6351
61616,6676
61617,6494
61618,6591
61619,6364
61620,6589
61621,6543
61622,6404
61623,6411
61624,6368
61625,6447
61626,6556
61627,6447
61628,6546
61629,6368
61630,6399
61631,6502
61632,6645
61633,6572
61634,6649
61635,6628
61636,6635
61637,6599
61638,6430
61639,6431
61640,6531
61641,6566
61642,6362
61643,6589
61644,6572
61645,6565
61646,6423
61647,6691
61648,6639
61649,6631
61650,6568
61651,6583
61652,6670
61653,6636
61654,6580
61655,6604
61656,6626
61657,6621
61658,6530
61659,6622
61660,6715
61661,6677
61662,6746
61663,6619
61664,6715
61665,6736
61666,6658
61667,6747
61668,6526
61669,6540
61670,6631
61671,6523
61672,6704
61673,6532
61674,6580
61675,6498
61676,6606
61677,6534
61678,6531
61679,6578
61680,6492
61681,6529
61682,6634
61683,6407
61684,6458
61685,6408
61686,6355
61687,6492
61688,6541
61689,6359
61690,6432
61691,6403
61692,6497
61693,6490
61694,6443
61695,6492
61696,6761
61697,6623
61698,6570
61699,6623
61700,6709
61701,6457
61702,6550
61703,6576
61704,6595
61705,6615
61706,6636
61707,6563
61708,6702
61709,6536
61710,6625
61711,6601
61712,6593
61713,6550
61714,6533
61715,6681
61716,6490
61717,6691
61718,6517
61719,6605
61720,6683
61721,6488
61722,6610
61723,6537
61724,6544
61725,6511
61726,6622
61727,6648
61728,6466
61729,6540
61730,6400
61731,6550
61732,6499
61733,6576
61734,6527
61735,6446
61736,6534
61737,6539
61738,6536
61739,6557
61740,6503
61741,6352
61742,6421
61743,6585
61744,6591
61745,6405
61746,6384
61747,6612
61748,6557
61749,6495
61750,6544
61751,6733
61752,6481
61753,6622
61754,6408
61755,6573
61756,6578
61757,6455
61758,6450
61759,6390
61760,6622
61761,6699
61762,6619
61763,6652
61764,6538
61765,6579
61766,6612
61767,6610
61768,6676
61769,6577
61770,6538
61771,6618
61772,6569
61773,6706
61774,6574
61775,6624
61776,6570
61777,6664
61778,6727
61779,6584
61780,6808
61781,6672
61782,6629
61783,6611
61784,6577
61785,6577
61786,6526
61787,6627
61788,6683
61789,6711
61790,6484
61791,6713
61792,6410
61793,6715
61794,6577
61795,6634
61796,6460
61797,6606
61798,6493
61799,6679
61800,6542
61801,6397
61802,6681
61803,6442
61804,6555
61805,6357
61806,6777
61807,6441
61808,6405
61809,6665
61810,6454
61811,6401
61812,6458
61813,6628
61814,6680
61815,6618
61816,6525
61817,6487
61818,6672
61819,6488
61820,6615
61821,6504
61822,6606
61823,6626
61824,6457
61825,6735
61826,6705
61827,6668
61828,6704
61829,6512
61830,6535
61831,6526
61832,6415
61833,6514
61834,6683
61835,6580
61836,6494
61837,6419
61838,6562
61839,6514
61840,6672
61841,6475
61842,6535
61843,6452
61844,6357
61845,6457
61846,6614
61847,6485
61848,6447
61849,6446
61850,6558
61851,6406
61852,6472
61853,6364
61854,6447
61855,6447
61856,6449
61857,6361
61858,6539
61859,6632
61860,6396
61861,6445
61862,6452
61863,6367
61864,6406
61865,6492
61866,6355
61867,6538
61868,6393
61869,6638
61870,6451
61871,6412
61872,6575
61873,6635
61874,6553
61875,6588
61876,6728
61877,6591
61878,6634
61879,6593
61880,6729
61881,6638
61882,6601
61883,6580
61884,6548
61885,6575
61886,6642
61887,6535
61888,6687
61889,6411
61890,6601
61891,6749
61892,6653
61893,6500
61894,6647
61895,6628
61896,6653
61897,6411
61898,6409
61899,6447
61900,6399
61901,6409
61902,6319
61903,6475
61904,6452
61905,6446
61906,6543
61907,6438
61908,6320
61909,6453
61910,6490
61911,6400
61912,6502
61913,6506
61914,6451
61915,6496
61916,6589
61917,6534
61918,6450
61919,6489
61920,6708
61921,6669
61922,6575
61923,6497
61924,6617
61925,6712
61926,6573
61927,6617
61928,6579
61929,6717
61930,6653
61931,6583
61932,6626
61933,6655
61934,6631
61935,6571
61936,6614
61937,6623
61938,6574
61939,6616
61940,6532
61941,6720
61942,6634
61943,6690
61944,6581
61945,6486
61946,6449
61947,6666
61948,6612
61949,6578
61950,6624
61951,6512
61952,6579
61953,6487
61954,6523
61955,6578
61956,6532
61957,6534
61958,6495
61959,6617
61960,6539
61961,6657
61962,6497
61963,6697
61964,6529
61965,6710
61966,6492
61967,6496
61968,6588
61969,6676
61970,6676
61971,6640
61972,6670
61973,6764
61974,6586
61975,6637
61976,6585
61977,6532
61978,6763
61979,6572
61980,6576
61981,6681
61982,6617
61983,6676
61984,6673
61985,6492
61986,6682
61987,6414
61988,6644
61989,6549
61990,6643
61991,6594
61992,6568
61993,6572
61994,6645
61995,6438
61996,6556
61997,6549
61998,6553
61999,6690
62000,6532
62001,6614
62002,6563
62003,6584
62004,6500
62005,6511
62006,6638
62007,6491
62008,6670
62009,6587
62010,6448
62011,6535
62012,6588
62013,6449
62014,6552
62015,6529
62016,6507
62017,6455
62018,6480
62019,6555
62020,6633
62021,6620
62022,6495
62023,6539
62024,6541
62025,6563
62026,6439
62027,6459
62028,6602
62029,6498
62030,6731
62031,6458
62032,6585
62033,6434
62034,6600
62035,6419
62036,6490
62037,6511
62038,6593
62039,6628
62040,6532
62041,6611
62042,6592
62043,6435
62044,6389
62045,6619
62046,6657
62047,6454
62048,6575
62049,6674
62050,6601
62051,6582
62052,6658
62053,6592
62054,6683
62055,6685
62056,6622
62057,6599
62058,6682
62059,6538
62060,6594
62061,6514
62062,6668
62063,6615
62064,6461
62065,6535
62066,6654
62067,6624
62068,6579
62069,6537
62070,6580
62071,6535
62072,6581
62073,6628
62074,6533
62075,6665
62076,6624
62077,6643
62078,6626
62079,6622
62080,6714
62081,6610
62082,6452
62083,6665
62084,6620
62085,6391
62086,6585
62087,6418
62088,6427
62089,6684
62090,6666
62091,6685
62092,6449
62093,6762
62094,6587
62095,6721
62096,6497
62097,6666
62098,6623
62099,6399
62100,6629
62101,6490
62102,6631
62103,6498
62104,6567
62105,6534
62106,6622
62107,6709
62108,6722
62109,6621
62110,6581
62111,6672
62112,6356
62113,6354
62114,6494
62115,6411
62116,6486
62117,6409
62118,6504
62119,6490
62120,6490
62121,6406
62122,6434
62123,6312
62124,6444
62125,6448
62126,6460
62127,6384
62128,6450
62129,6444
62130,6392
62131,6536
62132,6530
62133,6270
62134,6403
62135,6405
62136,6435
62137,6451
62138,6357
62139,6404
62140,6452
62141,6452
62142,6456
62143,6537
62144,6584
62145,6649
62146,6616
62147,6404
62148,6714
62149,6680
62150,6665
62151,6621
62152,6585
62153,6599
62154,6721
62155,6671
62156,6677
62157,6588
62158,6618
62159,6588
62160,6583
62161,6463
62162,6626
62163,6517
62164,6664
62165,6644
62166,6662
62167,6409
62168,6611
62169,6325
62170,6493
62171,6539
62172,6400
62173,6471
62174,6406
62175,6539
62176,6539
62177,6392
62178,6666
62179,6630
62180,6617
62181,6668
62182,6533
62183,6668
62184,6489
62185,6536
62186,6533
62187,6536
62188,6631
62189,6626
62190,6538
62191,6624
62192,6579
62193,6663
62194,6449
62195,6539
62196,6540
62197,6667
62198,6539
62199,6527
62200,6612
62201,6534
62202,6624
62203,6579
62204,6659
62205,6522
62206,6623
62207,6567
62208,6661
62209,6782
62210,6690
62211,6563
62212,6590
62213,6761
62214,6633
62215,6709
62216,6593
62217,6552
62218,6639
62219,6582
62220,6588
62221,6620
62222,6622
62223,6602
62224,6534
62225,6536
62226,6529
62227,6540
62228,6629
62229,6717
62230,6619
62231,6671
62232,6577
62233,6621
62234,6532
62235,6621
62236,6531
62237,6587
62238,6532
62239,6623
62240,6532
62241,6488
62242,6494
62243,6473
62244,6451
62245,6449
62246,6453
62247,6320
62248,6496
62249,6498
62250,6446
62251,6451
62252,6448
62253,6547
62254,6404
62255,6502
62256,6448
62257,6474
62258,6542
62259,6470
62260,6661
62261,6505
62262,6676
62263,6537
62264,6636
62265,6499
62266,6567
62267,6679
62268,6505
62269,6414
62270,6424
62271,6553
62272,6637
62273,6455
62274,6493
62275,6608
62276,6451
62277,6495
62278,6407
62279,6538
62280,6498
62281,6458
62282,6542
62283,6583
62284,6492
62285,6421
62286,6503
62287,6550
62288,6440
62289,6456
62290,6501
62291,6462
62292,6413
62293,6457
62294,6425
62295,6601
62296,6452
62297,6380
62298,6411
62299,6647
62300,6462
62301,6716
62302,6463
62303,6491
62304,6450
62305,6441
62306,6362
62307,6627
62308,6403
62309,6412
62310,6588
62311,6450
62312,6407
62313,6578
62314,6438
62315,6444
62316,6448
62317,6488
62318,6406
62319,6494
62320,6585
62321,6731
62322,6619
62323,6706
62324,6626
62325,6727
62326,6590
62327,6669
62328,6722
62329,6592
62330,6681
62331,6695
62332,6584
62333,6661
62334,6678
62335,6579
62336,6581
62337,6402
62338,6625
62339,6721
62340,6551
62341,6628
62342,6578
62343,6581
62344,6541
62345,6625
62346,6580
62347,6653
62348,6623
62349,6583
62350,6448
62351,6547
62352,6616
62353,6549
62354,6500
62355,6623
62356,6589
62357,6532
62358,6654
62359,6534
62360,6585
62361,6616
62362,6591
62363,6785
62364,6644
62365,6583
62366,6575
62367,6626
62368,6598
62369,6650
62370,6606
62371,6656
62372,6577
62373,6587
62374,6581
62375,6576
62376,6613
62377,6651
62378,6558
62379,6690
62380,6530
62381,6626
62382,6691
62383,6650
62384,6517
62385,6678
62386,6545
62387,6620
62388,6668
62389,6564
62390,6637
62391,6575
62392,6469
62393,6323
62394,6375
62395,6604
62396,6592
62397,6401
62398,6498
62399,6419
62400,6400
62401,6410
62402,6399
62403,6400
62404,6551
62405,6413
62406,6406
62407,6419
62408,6412
62409,6368
62410,6447
62411,6406
62412,6445
62413,6541
62414,6486
62415,6538
62416,6407
62417,6361
62418,6544
62419,6449
62420,6359
62421,6451
62422,6410
62423,6492
62424,6405
62425,6586
62426,6450
62427,6362
62428,6491
62429,6590
62430,6488
62431,6533
62432,6642
62433,6577
62434,6680
62435,6666
62436,6762
62437,6717
62438,6682
62439,6683
62440,6588
62441,6588
62442,6499
62443,6599
62444,6632
62445,6587
62446,6591
62447,6625
62448,6577
62449,6656
62450,6646
62451,6577
62452,6726
62453,6574
62454,6579
62455,6650
62456,6531
62457,6489
62458,6690
62459,6487
62460,6652
62461,6606
62462,6702
62463,6621
62464,6622
62465,6625
62466,6659
62467,6585
62468,6675
62469,6686
62470,6716
62471,6599
62472,6610
62473,6663
62474,6547
62475,6512
62476,6637
62477,6528
62478,6683
62479,6552
62480,6585
62481,6519
62482,6544
62483,6573
62484,6357
62485,6406
62486,6401
62487,6575
62488,6493
62489,6539
62490,6503
62491,6407
62492,6494
62493,6510
62494,6424
62495,6623
62496,6704
62497,6678
62498,6561
62499,6795
62500,6362
62501,6695
62502,6408
62503,6449
62504,6496
62505,6685
62506,6585
62507,6617
62508,6688
62509,6587
62510,6531
62511,6660
62512,6635
62513,6724
62514,6499
62515,6597
62516,6639
62517,6695
62518,6682
62519,6756
62520,6634
62521,6719
62522,6823
62523,6641
62524,6579
62525,6681
62526,6611
62527,6673
62528,6454
62529,6577
62530,6396
62531,6321
62532,6453
62533,6444
62534,6354
62535,6497
62536,6404
62537,6490
62538,6307
62539,6586
62540,6494
62541,6407
62542,6452
62543,6499
62544,6410
62545,6453
62546,6621
62547,6584
62548,6582
62549,6496
62550,6609
62551,6599
62552,6606
62553,6501
62554,6628
62555,6399
62556,6453
62557,6446
62558,6417
62559,6579
62560,6585
62561,6489
62562,6520
62563,6649
62564,6399
62565,6587
62566,6568
62567,6681
62568,6426
62569,6629
62570,6391
62571,6379
62572,6472
62573,6499
62574,6465
62575,6434
62576,6531
62577,6532
62578,6624
62579,6668
62580,6539
62581,6623
62582,6486
62583,6623
62584,6532
62585,6582
62586,6622
62587,6579
62588,6624
62589,6630
62590,6534
62591,6533
62592,6406
62593,6712
62594,6531
62595,6555
62596,6507
62597,6399
62598,6398
62599,6455
62600,6658
62601,6605
62602,6505
62603,6614
62604,6499
62605,6374
62606,6602
62607,6586
62608,6784
62609,6487
62610,6550
62611,6541
62612,6581
62613,6495
62614,6576
62615,6617
62616,6520
62617,6527
